# Track Results
There are 105 result entries compared to 105 annotations in track "116_minus-one_rock-60s_sticks".
Positives:	90
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.033' '0.0348299319728' '0.0018299319728000002']
 ['0' '55.334' '55.3331519274' '0.0008480726000001937']
 ['0' '56.264' '56.2619501134' '0.0020498866000053795']
 ['-2' '56.943' '57.179138322' '0.23613832200000218']
 ['0' '57.178' '57.179138322' '0.001138322000002745']
 ['-2' '58.109' '59.0367346939' '0.9277346938999997']
 ['0' '59.031' '59.0367346939' '0.005734693900002696']
 ['0' '59.389' '59.3850340136' '0.00396598640000434']
 ['-2' '59.725' '60.3254421769' '0.6004421768999961']
 ['0' '60.322' '60.3254421769' '0.00344217689999482']
 ['0' '60.663' '60.6621315193' '0.0008684806999994521']
 ['-2' '60.899' '61.7302494331' '0.8312494330999982']
 ['-2' '61.26' '61.7302494331' '0.4702494331000011']
 ['0' '61.73' '61.7302494331' '0.00024943310000224983']
 ['0' '62.062' '62.0669387755' '0.0049387755000012135']
 ['-2' '62.473' '62.7403174603' '0.26731746029999925']
 ['0' '62.736' '62.7403174603' '0.00431746030000113']
 ['0' '63.427' '63.4253061224' '0.0016938775999975064']
 ['0' '63.654' '63.6575056689' '0.0035056688999972607']
 ['0' '64.584' '64.5863038549' '0.002303854899992075']
 ['0' '65.506' '65.5034920635' '0.002507936499995367']
 ['0' '66.199' '66.2000907029' '0.001090702900000906']
 ['0' '66.43' '66.4322902494' '0.0022902493999907847']
 ['0' '68.34' '68.3363265306' '0.0036734693999989076']
 ['0' '68.791' '68.7891156463' '0.0018843536999924027']
 ['0' '69.226' '69.2302947846' '0.004294784600006096']
 ['0' '69.913' '69.9152834467' '0.0022834467000052427']
 ['0' '70.156' '70.1590929705' '0.0030929704999920205']]
