# Track Results
There are 205 result entries compared to 204 annotations in track "121_minus-one_charleston_sticks".
Positives:	125
False positives:	2

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '0.085' '0.0928798185941' '0.007879818594099988']
 ['0' '40.453' '40.4607709751' '0.007770975099994359']
 ['-2' '40.708' '41.0180498866' '0.3100498865999981']
 ['0' '41.019' '41.0180498866' '0.0009501134000018396']
 ['-2' '41.312' '41.5985487528' '0.2865487528000017']
 ['0' '41.596' '41.5985487528' '0.0025487528000027737']
 ['-2' '41.884' '42.179047619' '0.29504761900000176']
 ['0' '42.174' '42.179047619' '0.005047619000002612']
 ['-2' '42.466' '42.7595464853' '0.2935464852999985']
 ['0' '42.755' '42.7595464853' '0.004546485299997016']
 ['-2' '43.049' '43.3400453515' '0.2910453515000029']
 ['0' '43.332' '43.3400453515' '0.00804535150000163']
 ['-2' '43.632' '43.9205442177' '0.28854421770000016']
 ['0' '43.916' '43.9205442177' '0.004544217700001241']
 ['-2' '44.2' '44.4894331066' '0.28943310660000066']
 ['0' '44.487' '44.4894331066' '0.002433106600001622']
 ['-2' '44.782' '45.0699319728' '0.2879319728000027']
 ['0' '45.064' '45.0699319728' '0.00593197279999913']
 ['-2' '45.342' '45.6388208617' '0.2968208616999988']
 ['0' '45.636' '45.6388208617' '0.0028208616999947367']
 ['-2' '45.913' '46.2193197279' '0.3063197279000036']
 ['0' '46.212' '46.2193197279' '0.0073197278999970194']
 ['-2' '46.501' '46.7998185941' '0.29881859410000544']
 ['0' '46.793' '46.7998185941' '0.00681859410000385']
 ['-2' '47.092' '47.3803174603' '0.28831746030000005']
 ['0' '47.381' '47.3803174603' '0.0006825397000014277']
 ['-2' '47.66' '47.9608163265' '0.300816326500005']
 ['0' '47.958' '47.9608163265' '0.0028163265000031856']
 ['0' '48.248' '48.2510657596' '0.0030657596000054355']
 ['0' '48.526' '48.5297052154' '0.0037052153999965753']
 ['-2' '48.834' '49.121814059' '0.2878140589999987']
 ['0' '49.122' '49.121814059' '0.00018594099999802438']
 ['-2' '49.417' '49.6907029478' '0.2737029477999968']
 ['0' '49.691' '49.6907029478' '0.0002970522000040887']
 ['-2' '49.971' '50.5498412698' '0.5788412698000016']
 ['-2' '50.262' '50.5498412698' '0.2878412697999977']
 ['0' '50.551' '50.5498412698' '0.001158730200003788']
 ['0' '50.831' '50.8400907029' '0.009090702899996472']
 ['-2' '51.134' '53.1388662132' '2.004866213199996']
 ['-2' '51.41' '53.1388662132' '1.7288662132']
 ['-2' '51.701' '53.1388662132' '1.437866213199996']
 ['-2' '51.979' '53.1388662132' '1.1598662131999973']
 ['-2' '52.272' '53.1388662132' '0.866866213199998']
 ['-2' '52.565' '53.1388662132' '0.5738662131999988']
 ['-2' '52.854' '53.1388662132' '0.2848662131999973']
 ['0' '53.134' '53.1388662132' '0.004866213199996139']
 ['-2' '53.437' '54.2882539683' '0.8512539683']
 ['-2' '53.725' '54.2882539683' '0.5632539682999962']
 ['-2' '54.0' '54.2882539683' '0.2882539682999976']
 ['0' '54.288' '54.2882539683' '0.0002539683000009063']
 ['-2' '54.56' '54.8455328798' '0.28553287979999453']
 ['0' '54.847' '54.8455328798' '0.0014671202000045014']
 ['-1' '55.124' '55.1357823129' '0.011782312899995873']
 ['2' '55.426' '55.1357823129' '0.29021768710000373']
 ['0' '55.426' '55.426031746' '3.1745999997667695e-05']
 ['-2' '55.713' '56.0065306122' '0.29353061220000143']
 ['0' '56.009' '56.0065306122' '0.0024693877999979463']
 ['-2' '56.309' '56.6102494331' '0.3012494331000042']
 ['0' '56.61' '56.6102494331' '0.00024943310000224983']
 ['-2' '56.906' '57.2023582766' '0.296358276600003']
 ['0' '57.194' '57.2023582766' '0.008358276599999215']
 ['-2' '57.478' '57.7712471655' '0.29324716549999863']
 ['0' '57.772' '57.7712471655' '0.0007528344999983005']
 ['-2' '58.065' '58.3401360544' '0.2751360544000008']
 ['0' '58.341' '58.3401360544' '0.0008639456000025802']
 ['-2' '58.626' '58.9090249433' '0.28302494329999917']
 ['0' '58.906' '58.9090249433' '0.0030249432999980286']
 ['-2' '59.214' '59.5011337868' '0.28713378679999835']
 ['0' '59.502' '59.5011337868' '0.0008662132000054612']
 ['-2' '59.795' '60.0700226757' '0.2750226757000007']
 ['0' '60.069' '60.0700226757' '0.0010226756999998088']
 ['-2' '60.35' '61.2310204082' '0.8810204082000013']
 ['-2' '60.654' '61.2310204082' '0.5770204081999992']
 ['-2' '60.946' '61.2310204082' '0.28502040820000474']
 ['0' '61.231' '61.2310204082' '2.0408200001043042e-05']
 ['-2' '61.524' '61.7999092971' '0.2759092971000001']
 ['0' '61.795' '61.7999092971' '0.004909297099999321']
 ['-2' '62.084' '62.9609070295' '0.8769070294999963']
 ['-2' '62.372' '62.9609070295' '0.5889070294999996']
 ['-2' '62.663' '62.9609070295' '0.2979070295000028']
 ['0' '62.957' '62.9609070295' '0.003907029499998771']
 ['-2' '63.238' '63.5297959184' '0.2917959183999983']
 ['0' '63.523' '63.5297959184' '0.006795918399994605']
 ['-2' '63.8' '64.0986848073' '0.2986848073000061']
 ['0' '64.093' '64.0986848073' '0.005684807299999761']
 ['0' '64.385' '64.3889342404' '0.003934240399999567']
 ['0' '64.676' '64.6791836735' '0.003183673500004147']
 ['-2' '64.98' '65.271292517' '0.29129251700000225']
 ['0' '65.271' '65.271292517' '0.00029251700000543224']
 ['-2' '65.565' '65.8634013605' '0.29840136050000865']
 ['0' '65.858' '65.8634013605' '0.0054013605000022835']
 ['-2' '66.151' '66.4439002268' '0.2929002268000005']
 ['0' '66.438' '66.4439002268' '0.005900226799994357']
 ['-2' '66.737' '67.0127891156' '0.27578911560000563']
 ['0' '67.014' '67.0127891156' '0.0012108843999953933']
 ['-2' '67.311' '67.5932879819' '0.28228798189999793']
 ['0' '67.585' '67.5932879819' '0.008287981900011232']
 ['-2' '67.871' '68.1621768707' '0.2911768706999993']
 ['0' '68.155' '68.1621768707' '0.007176870699993287']
 ['-2' '68.441' '68.7310657596' '0.29006575959999736']
 ['0' '68.726' '68.7310657596' '0.005065759600000774']
 ['-2' '69.003' '69.2999546485' '0.2969546485000052']
 ['0' '69.297' '69.2999546485' '0.002954648500008261']
 ['-2' '69.594' '69.8804535147' '0.2864535146999998']
 ['0' '69.883' '69.8804535147' '0.0025464853000016774']
 ['-2' '70.16' '70.4493424036' '0.28934240360000274']
 ['0' '70.451' '70.4493424036' '0.0016575963999940768']]
