# Track Results
There are 152 result entries compared to 152 annotations in track "115_minus-one_salsa_sticks".
Positives:	150
False positives:	0

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.446' '2.44970521542' '0.0037052154199996856']
 ['0' '17.328' '17.3336961451' '0.0056961450999999386']
 ['0' '17.767' '17.7632653061' '0.003734693900000252']
 ['0' '18.074' '18.0767346939' '0.00273469389999903']
 ['0' '18.519' '18.5179138322' '0.0010861677999969288']
 ['0' '18.948' '18.9474829932' '0.000517006799999109']
 ['0' '19.249' '19.2493424036' '0.000342403600001262']
 ['0' '19.695' '19.690521542' '0.00447845800000124']
 ['-2' '20.124' '20.4683900227' '0.34439002270000074']
 ['0' '20.46' '20.4683900227' '0.008390022699998667']
 ['0' '21.045' '21.0488888889' '0.003888888899997056']
 ['0' '21.347' '21.3507482993' '0.0037482992999997577']
 ['0' '21.657' '21.6526077098' '0.004392290199998428']
 ['0' '22.099' '22.1053968254' '0.006396825399999528']
 ['0' '22.518' '22.5233560091' '0.005356009099998005']
 ['0' '23.252' '23.2547845805' '0.0027845805000019652']
 ['0' '23.705' '23.7075736961' '0.0025736961000006886']
 ['0' '24.026' '24.0326530612' '0.006653061200001531']
 ['0' '24.494' '24.4970521542' '0.0030521541999988244']
 ['0' '24.932' '24.9382312925' '0.006231292500000762']
 ['0' '25.25' '25.2517006803' '0.001700680300000812']
 ['0' '25.711' '25.7160997732' '0.005099773200001323']
 ['0' '26.151' '26.1572789116' '0.006278911599999049']
 ['0' '26.461' '26.459138322' '0.0018616779999973687']
 ['0' '26.917' '26.923537415' '0.006537414999996827']
 ['0' '27.326' '27.3298866213' '0.003886621299997728']
 ['0' '27.635' '27.6317460317' '0.00325396830000102']
 ['0' '28.094' '28.0961451247' '0.002145124700000167']
 ['0' '28.538' '28.537324263' '0.0006757370000016749']
 ['0' '28.846' '28.8507936508' '0.004793650799999938']
 ['0' '29.305' '29.3035827664' '0.0014172335999980135']
 ['0' '29.739' '29.7447619048' '0.0057619047999999395']
 ['0' '30.048' '30.0466213152' '0.0013786847999988083']
 ['0' '30.935' '30.9405895692' '0.005589569200001421']
 ['0' '31.247' '31.2424489796' '0.0045510204000009935']
 ['0' '31.717' '31.7184580499' '0.0014580499000018676']
 ['0' '32.145' '32.1480272109' '0.003027210899993804']
 ['0' '32.451' '32.4498866213' '0.0011133786999977247']
 ['0' '32.914' '32.9142857143' '0.000285714299998574']
 ['0' '33.347' '33.3438548753' '0.0031451246999978366']
 ['0' '33.644' '33.6457142857' '0.0017142857000038703']
 ['0' '34.096' '34.0985034014' '0.0025034014000056004']
 ['0' '34.517' '34.516462585' '0.0005374150000037048']
 ['0' '34.822' '34.8299319728' '0.007931972799994469']
 ['0' '35.265' '35.2711111111' '0.006111111099997402']
 ['0' '35.711' '35.7122902494' '0.0012902494000002207']
 ['0' '36.014' '36.0141496599' '0.0001496598999963794']
 ['0' '36.469' '36.4669387755' '0.0020612245000037888']
 ['0' '36.912' '36.9081179138' '0.003882086200000856']
 ['0' '37.234' '37.2331972789' '0.0008027211000012358']
 ['0' '37.694' '37.6975963719' '0.0035963718999951766']
 ['0' '38.423' '38.4290249433' '0.006024943299998142']
 ['0' '38.917' '38.9166439909' '0.00035600910000255226']
 ['0' '39.355' '39.3578231293' '0.002823129300004723']
 ['0' '40.073' '40.0776417234' '0.004641723399998909']
 ['0' '40.149' '40.1589115646' '0.00991156459999587']
 ['0' '40.835' '40.8322902494' '0.0027097505999975624']
 ['0' '41.305' '41.3082993197' '0.0032993196999981933']
 ['0' '41.746' '41.749478458' '0.003478457999996465']
 ['0' '42.506' '42.5157369615' '0.009736961499996255']
 ['0' '42.925' '42.9220861678' '0.002913832199993749']
 ['0' '43.224' '43.2355555556' '0.011555555600004652']
 ['0' '43.684' '43.6883446712' '0.004344671200001926']
 ['0' '44.125' '44.1295238095' '0.004523809500000198']
 ['0' '44.43' '44.43138322' '0.0013832200000010175']
 ['0' '44.89' '44.8957823129' '0.005782312900002751']
 ['0' '45.344' '45.3485714286' '0.0045714286000020365']
 ['0' '45.647' '45.650430839' '0.003430839000003516']
 ['0' '46.094' '46.1032199546' '0.009219954599998914']
 ['0' '46.53' '46.5327891156' '0.00278911560000239']
 ['0' '46.835' '46.8346485261' '0.0003514739000038958']
 ['0' '47.289' '47.2874376417' '0.001562358299999289']
 ['0' '47.726' '47.72861678' '0.002616780000003871']
 ['0' '48.031' '48.0304761905' '0.0005238094999953091']
 ['0' '48.491' '48.4948752834' '0.0038752833999993186']
 ['0' '48.945' '48.9476643991' '0.0026643990999986045']
 ['0' '49.257' '49.2611337868' '0.004133786800004202']
 ['0' '49.853' '49.8532426304' '0.0002426303999953916']
 ['-2' '50.142' '50.4453514739' '0.30335147389999406']
 ['0' '50.444' '50.4453514739' '0.0013514738999944598']
 ['0' '50.896' '50.8981405896' '0.00214058959999619']
 ['0' '51.323' '51.3277097506' '0.004709750600000007']
 ['0' '52.081' '52.0823582766' '0.0013582765999942126']
 ['0' '52.514' '52.5119274376' '0.002072562400002198']
 ['0' '52.824' '52.8253968254' '0.0013968254000005231']
 ['0' '53.288' '53.2897959184' '0.0017959184000062578']
 ['0' '53.716' '53.7193650794' '0.0033650793999981943']
 ['0' '54.438' '54.4391836735' '0.0011836734999945975']
 ['0' '54.889' '54.8919727891' '0.002972789099999318']
 ['0' '55.191' '55.1938321995' '0.0028321994999984668']
 ['0' '55.689' '55.6930612245' '0.004061224499999128']
 ['0' '56.145' '56.1458503401' '0.0008503400999941846']
 ['0' '56.903' '56.9004988662' '0.002501133799995614']
 ['0' '57.337' '57.3416780045' '0.004678004499993449']
 ['0' '57.64' '57.643537415' '0.003537414999996713']
 ['0' '58.08' '58.0847165533' '0.0047165532999997595']
 ['0' '58.536' '58.5375056689' '0.0015056689000019219']
 ['0' '58.852' '58.8509750567' '0.0010249432999955843']
 ['0' '59.279' '59.2805442177' '0.0015442176999940216']
 ['0' '59.766' '59.7681632653' '0.0021632652999983293']
 ['0' '60.06' '60.0584126984' '0.0015873016000043094']
 ['0' '60.516' '60.5112018141' '0.004798185900000362']
 ['0' '60.941' '60.9407709751' '0.0002290249000012068']
 ['0' '61.707' '61.7070294785' '2.9478499996571372e-05']
 ['0' '62.127' '62.1249886621' '0.0020113379000008536']
 ['0' '62.425' '62.4268480726' '0.0018480726000049685']
 ['0' '62.866' '62.8680272109' '0.00202721090000324']
 ['0' '63.329' '63.3324263039' '0.0034263038999995388']
 ['0' '64.091' '64.0870748299' '0.003925170099989828']
 ['0' '64.541' '64.5398639456' '0.0011360543999927586']
 ['0' '64.842' '64.841723356' '0.00027664399999594025']
 ['0' '65.297' '65.2945124717' '0.002487528299994324']
 ['0' '65.728' '65.7240816327' '0.00391836729998829']
 ['0' '66.523' '66.525170068' '0.002170067999998082']
 ['0' '66.933' '66.9315192744' '0.001480725600004007']
 ['0' '67.227' '67.2217687075' '0.00523129249999954']
 ['0' '67.686' '67.6861678005' '0.0001678004999945415']
 ['0' '68.12' '68.1273469388' '0.007346938799997815']
 ['0' '68.425' '68.4292063492' '0.004206349200003956']
 ['0' '68.884' '68.8819954649' '0.002004535099999316']
 ['0' '69.321' '69.3231746032' '0.002174603200003844']
 ['0' '69.629' '69.6250340136' '0.00396598640000434']
 ['0' '70.065' '70.0662131519' '0.001213151900003595']]
