# Track Results
There are 194 result entries compared to 81 annotations in track "102_solo_salsa_sticks".
Positives:	26
False positives:	133

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '0.617' '4.60916099773' '3.99216099773']
 ['0' '12.253' '12.2601360544' '0.007136054400000091']
 ['-1' '12.705' '12.7361451247' '0.031145124700000082']
 ['2' '13.173' '12.7361451247' '0.4368548752999999']
 ['2' '13.173' '12.7593650794' '0.41363492059999984']
 ['2' '13.173' '12.782585034' '0.3904149659999998']
 ['2' '13.173' '12.8290249433' '0.3439750566999997']
 ['2' '13.173' '12.8870748299' '0.2859251701000005']
 ['2' '13.173' '12.9335147392' '0.23948526080000043']
 ['-1' '13.173' '13.1889342404' '0.01593424040000002']
 ['2' '13.623' '13.1889342404' '0.43406575959999927']
 ['2' '13.623' '13.2702040816' '0.3527959184']
 ['2' '13.623' '13.3282539683' '0.294746031699999']
 ['2' '13.623' '13.3630839002' '0.25991609979999986']
 ['2' '13.623' '13.3863038549' '0.2366961450999998']
 ['2' '13.623' '13.4211337868' '0.20186621319999887']
 ['-1' '13.623' '13.6533333333' '0.03033333330000154']
 ['2' '13.871' '13.6533333333' '0.21766666669999957']
 ['2' '13.871' '13.7462131519' '0.12478684810000118']
 ['-1' '13.871' '13.9087528345' '0.03775283449999911']
 ['2' '14.123' '13.9087528345' '0.21424716549999978']
 ['-1' '14.123' '14.1525623583' '0.029562358300001534']
 ['2' '14.35' '14.1525623583' '0.19743764169999878']
 ['2' '14.35' '14.1757823129' '0.17421768710000052']
 ['2' '14.35' '14.2106122449' '0.13938775509999957']
 ['2' '14.35' '14.2570521542' '0.09294784579999948']
 ['1' '14.35' '14.2918820862' '0.05811791380000031']
 ['-2' '14.35' '14.5473015873' '0.19730158730000014']
 ['0' '14.543' '14.5473015873' '0.00430158730000052']
 ['-2' '14.8' '15.0349206349' '0.23492063489999992']
 ['0' '15.042' '15.0349206349' '0.00707936509999918']
 ['2' '15.257' '15.0813605442' '0.17563945579999896']
 ['2' '15.257' '15.1161904762' '0.14080952379999978']
 ['2' '15.257' '15.1510204082' '0.10597959179999883']
 ['0' '15.257' '15.2671201814' '0.010120181399999595']
 ['2' '15.506' '15.4296598639' '0.07634013610000068']
 ['0' '15.506' '15.5109297052' '0.004929705200000356']
 ['2' '15.778' '15.5457596372' '0.2322403628000007']
 ['2' '15.778' '15.5805895692' '0.19741043079999976']
 ['2' '15.778' '15.6154195011' '0.1625804989000006']
 ['0' '15.778' '15.7779591837' '4.081630000030145e-05']
 ['-2' '16.003' '16.6719274376' '0.6689274376000007']
 ['-2' '16.23' '16.6719274376' '0.4419274376000004']
 ['-2' '16.446' '16.6719274376' '0.22592743759999934']
 ['0' '16.668' '16.6719274376' '0.003927437600001582']
 ['0' '16.924' '16.9273469388' '0.003346938800000032']
 ['2' '17.151' '16.9621768707' '0.1888231293000011']
 ['2' '17.151' '16.9853968254' '0.16560317460000107']
 ['2' '17.151' '17.0202267574' '0.13077324260000012']
 ['2' '17.151' '17.0550566893' '0.09594331070000095']
 ['2' '17.151' '17.078276644' '0.0727233560000009']
 ['2' '17.151' '17.113106576' '0.03789342399999995']
 ['-1' '17.151' '17.1711564626' '0.02015646259999926']
 ['-2' '17.405' '17.1711564626' '0.23384353740000208']
 ['-2' '17.405' '17.867755102' '0.46275510199999914']
 ['-2' '17.627' '17.867755102' '0.2407551020000014']
 ['0' '17.87' '17.867755102' '0.002244898000000717']
 ['1' '18.09' '17.902585034' '0.18741496599999863']
 ['-2' '18.09' '18.297324263' '0.2073242630000003']
 ['-1' '18.268' '18.297324263' '0.029324262999999462']
 ['2' '18.501' '18.297324263' '0.20367573700000108']
 ['2' '18.501' '18.3205442177' '0.18045578230000103']
 ['2' '18.501' '18.3437641723' '0.15723582770000277']
 ['2' '18.501' '18.3785941043' '0.12240589570000182']
 ['2' '18.501' '18.4134240363' '0.08757596370000087']
 ['2' '18.501' '18.4482539683' '0.05274603169999992']
 ['1' '18.501' '18.4830839002' '0.01791609980000075']
 ['-2' '18.501' '18.796553288' '0.29555328799999714']
 ['-1' '18.761' '18.796553288' '0.03555328799999913']
 ['2' '18.973' '18.796553288' '0.17644671200000062']
 ['2' '18.973' '18.8546031746' '0.11839682539999785']
 ['2' '18.973' '18.9010430839' '0.07195691609999955']
 ['1' '18.973' '18.9590929705' '0.013907029500000334']
 ['2' '18.973' '18.9939229025' '0.020922902500000617']
 ['2' '19.203' '18.9939229025' '0.2090770974999998']
 ['0' '19.203' '19.2029024943' '9.750569999766867e-05']
 ['2' '19.407' '19.2377324263' '0.1692675737000009']
 ['2' '19.407' '19.2957823129' '0.11121768710000168']
 ['2' '19.407' '19.3190022676' '0.08799773240000164']
 ['-1' '19.407' '19.4234920635' '0.016492063499999432']
 ['2' '19.642' '19.4234920635' '0.2185079365']
 ['2' '19.642' '19.4467120181' '0.1952879818999982']
 ['2' '19.642' '19.4699319728' '0.17206802719999814']
 ['-1' '19.642' '19.6789115646' '0.036911564600000446']
 ['2' '19.857' '19.6789115646' '0.1780884353999994']
 ['2' '19.857' '19.7021315193' '0.15486848069999937']
 ['2' '19.857' '19.7717913832' '0.08520861679999925']
 ['2' '19.857' '19.7950113379' '0.0619886620999992']
 ['1' '19.857' '19.8298412698' '0.027158730200000036']
 ['-2' '19.857' '20.085260771' '0.2282607710000022']
 ['0' '20.074' '20.085260771' '0.011260770999999892']
 ['2' '20.287' '20.1317006803' '0.15529931969999922']
 ['2' '20.287' '20.1549206349' '0.1320793650999974']
 ['-1' '20.287' '20.3058503401' '0.018850340100001972']
 ['2' '20.56' '20.3058503401' '0.2541496598999977']
 ['2' '20.56' '20.3871201814' '0.17287981859999846']
 ['-1' '20.56' '20.5728798186' '0.012879818600001869']
 ['2' '20.777' '20.5728798186' '0.20412018140000043']
 ['0' '20.777' '20.7818594104' '0.004859410399998154']
 ['-2' '20.976' '21.2462585034' '0.2702585034000009']
 ['0' '21.25' '21.2462585034' '0.003741496600000005']
 ['2' '21.449' '21.30430839' '0.1446916100000024']
 ['2' '21.449' '21.3275283447' '0.12147165530000237']
 ['2' '21.449' '21.3623582766' '0.0866417234000032']
 ['2' '21.449' '21.4320181406' '0.016981859400001298']
 ['0' '21.449' '21.4552380952' '0.0062380951999969625']
 ['0' '21.725' '21.733877551' '0.008877550999997652']
 ['2' '21.954' '21.768707483' '0.1852925170000006']
 ['2' '21.954' '21.7919274376' '0.16207256240000234']
 ['2' '21.954' '21.8151473923' '0.1388526077000023']
 ['0' '21.954' '21.9544671202' '0.00046712019999972654']
 ['2' '22.201' '22.0241269841' '0.17687301590000004']
 ['0' '22.201' '22.2098866213' '0.008886621300000286']
 ['0' '22.425' '22.4304761905' '0.005476190499997813']
 ['2' '22.68' '22.4536961451' '0.22630385489999938']
 ['2' '22.68' '22.5001360544' '0.17986394560000107']
 ['0' '22.68' '22.6858956916' '0.005895691599999253']
 ['2' '22.877' '22.7207256236' '0.15627437639999897']
 ['2' '22.877' '22.7555555556' '0.12144444439999802']
 ['2' '22.877' '22.7903854875' '0.08661451249999885']
 ['1' '22.877' '22.8252154195' '0.0517845804999979']
 ['-2' '22.877' '23.1502947846' '0.2732947846000009']
 ['0' '23.15' '23.1502947846' '0.00029478460000120776']
 ['2' '23.382' '23.2083446712' '0.17365532880000245']
 ['-1' '23.382' '23.417324263' '0.03532426299999969']
 ['2' '23.797' '23.417324263' '0.37967573699999946']
 ['2' '23.797' '23.4753741497' '0.321625850300002']
 ['2' '23.797' '23.5334240363' '0.26357596369999925']
 ['2' '23.797' '23.5566439909' '0.240356009100001']
 ['0' '23.797' '23.8004535147' '0.00345351469999855']
 ['2' '24.065' '23.8236734694' '0.2413265306000021']
 ['2' '24.065' '23.8585034014' '0.20649659860000114']
 ['2' '24.065' '23.881723356' '0.18327664400000288']
 ['2' '24.065' '23.916553288' '0.14844671200000192']
 ['-1' '24.065' '24.0790929705' '0.014092970499998358']
 ['2' '-1' '24.1023129252' '-1']
 ['2' '-1' '24.1603628118' '-1']
 ['2' '-1' '24.2068027211' '-1']
 ['2' '-1' '24.2648526077' '-1']
 ['2' '-1' '24.3229024943' '-1']
 ['2' '-1' '24.380952381' '-1']]
