# Track Results
There are 102 result entries compared to 36 annotations in track "100_solo_rock_sticks".
Positives:	14
False positives:	74

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['0' '2.207' '2.21750566893' '0.010505668930000045']
 ['0' '21.276' '21.2810884354' '0.005088435400001146']
 ['2' '21.511' '21.3159183673' '0.19508163269999912']
 ['2' '21.511' '21.3507482993' '0.16025170069999817']
 ['-1' '21.511' '21.5248979592' '0.013897959200001253']
 ['2' '23.017' '21.5248979592' '1.492102040799999']
 ['2' '23.017' '21.5597278912' '1.457272108799998']
 ['2' '23.017' '21.5829478458' '1.4340521541999998']
 ['2' '23.017' '21.6642176871' '1.3527823129000005']
 ['2' '23.017' '21.699047619' '1.3179523809999978']
 ['2' '23.017' '21.733877551' '1.2831224490000004']
 ['2' '23.017' '21.7570975057' '1.2599024943000003']
 ['2' '23.017' '21.8267573696' '1.1902426304000002']
 ['0' '23.017' '23.022585034' '0.005585033999999212']
 ['2' '23.242' '23.057414966' '0.18458503400000126']
 ['2' '23.242' '23.092244898' '0.1497551020000003']
 ['2' '23.242' '23.1502947846' '0.0917052154000011']
 ['0' '23.242' '23.2431746032' '0.0011746031999990691']
 ['2' '24.737' '23.2780045351' '1.4589954648999992']
 ['2' '24.737' '23.3128344671' '1.4241655328999983']
 ['2' '24.737' '23.3360544218' '1.4009455781999982']
 ['2' '24.737' '23.3708843537' '1.366115646299999']
 ['2' '24.737' '23.4057142857' '1.331285714299998']
 ['2' '24.737' '23.4405442177' '1.2964557822999971']
 ['2' '24.737' '23.4753741497' '1.2616258502999997']
 ['0' '24.737' '24.740861678' '0.0038616780000033657']
 ['2' '24.947' '24.77569161' '0.1713083900000001']
 ['2' '24.947' '24.7989115646' '0.14808843539999827']
 ['2' '24.947' '24.8685714286' '0.07842857139999992']
 ['2' '24.947' '24.9034013605' '0.04359863950000076']
 ['-1' '24.947' '24.9614512472' '0.014451247200000239']
 ['2' '26.236' '24.9614512472' '1.2745487528000012']
 ['2' '26.236' '24.9962811791' '1.239718820900002']
 ['2' '26.236' '25.0311111111' '1.2048888889000011']
 ['2' '26.236' '25.0659410431' '1.1700589569000002']
 ['-1' '26.236' '26.2501587302' '0.01415873019999836']
 ['2' '26.47' '26.2501587302' '0.21984126979999985']
 ['2' '26.47' '26.3198185941' '0.15018140589999973']
 ['-1' '26.47' '26.4823582766' '0.01235827660000055']
 ['2' '26.579' '26.4823582766' '0.09664172340000121']
 ['2' '26.579' '26.5055782313' '0.07342176870000117']
 ['2' '26.579' '26.5404081633' '0.038591836700000215']
 ['-1' '26.579' '26.5984580499' '0.019458049899998997']
 ['2' '-1' '26.6565079365' '-1']]
