# Track Results
There are 110 result entries compared to 45 annotations in track "129_MIDI-minus-one_funk-101_sticks".
Positives:	18
False positives:	72

## Result legend
List entries:
	[RESULT, annotated time, estimated time, difference]
RESULT mapping:
	UNDERFLOW	= -2	Estimation doesn't have a corresponding annotation
	LOWER		= -1	Estimation lies beneath its annotation
	EQUAL		=  0	Estimation equals its annotation
	UPPER		=  1	Estimation lies above its annotation
	OVERFLOW	=  2	Annotation doesn't have a corresponding Estimation

## Entries
[['-2' '1.607' '6.6989569161' '5.0919569161']
 ['-1' '18.571' '18.5991836735' '0.028183673499999173']
 ['2' '18.699' '18.5991836735' '0.09981632650000094']
 ['2' '18.699' '18.6224036281' '0.07659637190000268']
 ['2' '18.699' '18.6572335601' '0.04176643990000173']
 ['0' '18.699' '18.6920634921' '0.006936507900000777']
 ['2' '20.024' '18.7152834467' '1.3087165533000018']
 ['2' '20.024' '18.7501133787' '1.2738866213000009']
 ['2' '20.024' '18.7849433107' '1.2390566893']
 ['-2' '20.024' '20.9560090703' '0.9320090702999977']
 ['0' '20.947' '20.9560090703' '0.009009070299999422']
 ['2' '22.439' '20.9908390023' '1.4481609977000005']
 ['2' '22.439' '21.0140589569' '1.4249410430999987']
 ['2' '22.439' '21.0488888889' '1.3901111111000013']
 ['-2' '22.439' '23.3592743764' '0.9202743763999983']
 ['-1' '23.344' '23.3592743764' '0.01527437639999718']
 ['2' '24.231' '23.3592743764' '0.8717256236000033']
 ['2' '24.231' '23.3941043084' '0.8368956916000023']
 ['2' '24.231' '23.4289342404' '0.8020657596000014']
 ['2' '24.231' '23.452154195' '0.7788458050000031']
 ['2' '24.231' '23.486984127' '0.7440158730000022']
 ['2' '24.231' '23.521814059' '0.7091859410000012']
 ['2' '24.231' '23.5566439909' '0.674356009100002']
 ['0' '24.231' '24.2300226757' '0.0009773243000026355']
 ['0' '25.705' '25.7160997732' '0.01109977320000155']
 ['2' '26.861' '25.7509297052' '1.1100702947999999']
 ['2' '26.861' '25.7741496599' '1.0868503400999998']
 ['2' '26.861' '25.8089795918' '1.0520204082000006']
 ['-2' '26.861' '27.1905668934' '0.3295668933999991']
 ['0' '27.187' '27.1905668934' '0.0035668933999986052']
 ['-1' '28.089' '28.107755102' '0.01875510200000008']
 ['2' '29.588' '28.107755102' '1.4802448980000023']
 ['2' '29.588' '28.142585034' '1.4454149660000013']
 ['2' '29.588' '28.1658049887' '1.4221950113000013']
 ['2' '29.588' '28.2006349206' '1.387365079400002']
 ['0' '29.588' '29.5938321995' '0.0058321994999985804']
 ['-1' '30.5' '30.5226303855' '0.022630385500001182']
 ['2' '31.933' '30.5226303855' '1.4103696144999986']
 ['2' '31.933' '30.5574603175' '1.3755396825000012']
 ['2' '31.933' '30.6155102041' '1.3174897958999985']
 ['2' '31.933' '30.6503401361' '1.282659863900001']
 ['2' '31.933' '30.685170068' '1.2478299319999984']
 ['1' '31.933' '30.72' '1.213000000000001']
 ['-2' '31.933' '35.2130612245' '3.2800612245000025']
 ['-2' '32.834' '35.2130612245' '2.379061224499999']
 ['-2' '34.014' '35.2130612245' '1.1990612244999994']
 ['0' '35.202' '35.2130612245' '0.01106122450000413']
 ['2' '36.401' '35.2478911565' '1.1531088435']
 ['2' '36.401' '35.2711111111' '1.1298888889000054']
 ['2' '36.401' '35.3059410431' '1.0950589569000044']
 ['1' '36.401' '35.3407709751' '1.0602290249000035']
 ['-2' '36.401' '37.6163265306' '1.2153265305999952']
 ['-2' '36.716' '37.6163265306' '0.9003265305999975']
 ['-1' '37.598' '37.6163265306' '0.018326530599999558']
 ['2' '38.77' '37.6163265306' '1.1536734694000046']
 ['2' '38.77' '37.6511564626' '1.1188435374000036']
 ['2' '38.77' '37.6859863946' '1.0840136054000027']
 ['2' '38.77' '37.7440362812' '1.0259637188']
 ['2' '38.77' '37.7788662132' '0.9911337868000061']
 ['2' '38.77' '37.8136961451' '0.9563038548999998']
 ['0' '38.77' '38.777324263' '0.007324262999993891']
 ['2' '39.938' '38.812154195' '1.1258458050000044']
 ['2' '39.938' '38.846984127' '1.0910158730000035']
 ['2' '39.938' '38.881814059' '1.0561859410000025']
 ['2' '39.938' '38.9166439909' '1.0213560091000033']
 ['2' '39.938' '38.9514739229' '0.9865260771000024']
 ['2' '39.938' '38.9863038549' '0.9516961451000014']
 ['2' '39.938' '39.0211337868' '0.9168662132000023']
 ['0' '39.938' '39.9383219955' '0.0003219954999948982']
 ['0' '41.177' '41.1805895692' '0.003589569200002529']
 ['-2' '41.47' '42.4112471655' '0.9412471655000019']
 ['0' '42.404' '42.4112471655' '0.007247165499997266']
 ['2' '43.525' '42.4460770975' '1.078922902499997']
 ['-1' '43.525' '43.537414966' '0.01241496600000147']
 ['2' '44.398' '43.537414966' '0.8605850340000032']
 ['2' '44.398' '43.5838548753' '0.8141451247000049']
 ['2' '44.398' '43.6186848073' '0.7793151927000039']
 ['1' '44.398' '43.6535147392' '0.7444852608000048']]
